
(0/1;csv2lira/2;5/39; 1:'dead load';)(1/
5 3 585 484/
5 3 586 485/
5 3 587 486/
5 3 588 487/
5 3 589 488/
5 9 616 282/
5 9 617 283/
5 9 618 284/
5 9 619 285/
5 9 620 286/
5 9 621 287/
5 9 622 288/
5 9 623 289/
5 9 624 290/
5 9 625 291/
5 9 626 292/
5 9 627 293/
5 2 628 603/
5 2 629 604/
5 2 630 605/
5 2 631 606/
5 2 632 607/
5 2 633 608/
5 2 634 609/
5 2 635 610/
5 2 636 611/
5 2 637 612/
5 2 638 613/
5 2 639 614/
5 2 640 615/
5 1 386 641/
5 1 387 616/
5 1 388 617/
5 1 389 618/
5 1 390 619/
5 1 391 620/
5 1 392 621/
5 1 393 622/
5 1 394 623/
5 1 395 624/
5 1 396 625/
5 1 397 626/
5 1 398 627/
5 3 642 354/
5 3 643 356/
5 3 644 358/
5 3 645 360/
5 3 646 362/
5 3 647 364/
5 3 648 366/
5 3 649 368/
5 3 650 370/
5 2 651 628/
5 2 652 629/
5 2 653 630/
5 2 654 631/
5 2 655 632/
5 2 656 633/
5 2 657 634/
5 2 658 635/
5 2 659 636/
5 2 660 637/
5 2 661 638/
5 2 662 639/
5 2 663 640/
5 2 664 651/
5 2 665 652/
5 2 666 653/
5 2 667 654/
5 2 668 655/
5 2 669 656/
5 2 670 657/
5 2 671 658/
5 2 672 659/
5 2 673 660/
5 2 674 661/
5 2 675 662/
5 2 676 663/
5 3 677 399/
5 3 678 400/
5 3 679 401/
5 2 680 664/
5 2 681 665/
5 2 682 666/
5 2 683 667/
5 2 684 668/
5 2 685 669/
5 2 686 670/
5 2 687 671/
5 2 688 672/
5 2 689 673/
5 2 690 674/
5 2 691 675/
5 2 692 676/
5 2 427 693/
5 2 428 694/
5 2 429 695/
5 2 430 696/
5 2 431 697/
5 2 432 698/
5 2 433 699/
5 2 434 700/
5 2 435 701/
5 2 436 702/
5 2 437 703/
5 2 438 704/
5 7 705 372/
5 7 706 374/
5 7 707 375/
5 7 708 376/
5 7 709 377/
5 7 710 378/
5 7 711 379/
5 7 712 380/
5 7 713 381/
5 7 714 382/
5 7 715 383/
5 7 716 384/
5 7 717 385/
5 2 641 680/
5 2 616 681/
5 2 617 682/
5 2 618 683/
5 2 619 684/
5 2 620 685/
5 2 621 686/
5 2 622 687/
5 2 623 688/
5 2 624 689/
5 2 625 690/
5 2 626 691/
5 2 627 692/
5 3 718 489/
5 3 719 490/
5 3 720 491/
5 3 721 492/
5 3 722 493/
5 3 723 494/
5 3 724 495/
5 3 725 496/
5 3 726 497/
5 3 727 498/
5 3 728 499/
5 3 729 500/
5 1 527 730/
5 1 528 731/
5 1 529 732/
5 1 530 733/
5 1 531 734/
5 1 532 735/
5 1 533 736/
5 1 534 737/
5 1 535 738/
5 1 536 739/
5 1 537 740/
5 1 538 741/
5 1 539 742/
5 2 743 641/
5 2 744 616/
5 2 745 617/
5 2 746 618/
5 2 747 619/
5 2 748 620/
5 2 749 621/
5 2 750 622/
5 2 751 623/
5 2 752 624/
5 2 753 625/
5 2 754 626/
5 2 755 627/
5 3 566 756/
5 3 567 757/
5 3 568 758/
5 3 569 759/
5 3 570 760/
5 3 571 761/
5 3 572 762/
5 3 573 763/
5 3 574 764/
5 3 575 765/
5 3 576 766/
5 3 577 767/
5 2 768 743/
5 2 769 744/
5 2 770 745/
5 2 771 746/
5 2 772 747/
5 2 773 748/
5 2 774 749/
5 2 775 750/
5 2 776 751/
5 2 777 752/
5 2 778 753/
5 2 779 754/
5 2 780 755/
5 2 781 768/
5 2 718 769/
5 2 719 770/
5 2 720 771/
5 2 721 772/
5 2 722 773/
5 2 723 774/
5 2 724 775/
5 2 725 776/
5 2 726 777/
5 2 727 778/
5 2 728 779/
5 2 729 780/
5 9 782 553/
5 9 783 554/
5 9 784 555/
5 9 785 556/
5 9 786 557/
5 9 787 558/
5 9 788 559/
5 9 789 560/
5 9 790 561/
5 9 791 562/
5 9 792 563/
5 9 793 564/
5 9 794 565/
5 2 795 781/
5 2 756 718/
5 2 757 719/
5 2 758 720/
5 2 759 721/
5 2 760 722/
5 2 761 723/
5 2 762 724/
5 2 763 725/
5 2 764 726/
5 2 765 727/
5 2 766 728/
5 2 767 729/
5 2 796 795/
5 2 797 756/
5 2 798 757/
5 2 799 758/
5 2 800 759/
5 2 801 760/
5 2 802 761/
5 2 803 762/
5 2 804 763/
5 2 805 764/
5 2 806 765/
5 2 807 766/
5 2 808 767/
5 2 641 809/
5 2 616 810/
5 2 617 811/
5 2 618 812/
5 2 619 813/
5 2 620 814/
5 2 621 815/
5 2 622 816/
5 2 623 817/
5 2 624 818/
5 2 625 819/
5 2 626 820/
5 2 627 821/
5 2 822 796/
5 2 823 797/
5 2 824 798/
5 2 825 799/
5 2 826 800/
5 2 827 801/
5 2 828 802/
5 2 829 803/
5 2 830 804/
5 2 831 805/
5 2 832 806/
5 2 833 807/
5 2 834 808/
5 2 835 822/
5 2 836 823/
5 2 837 824/
5 2 838 825/
5 2 839 826/
5 2 840 827/
5 2 841 828/
5 2 842 829/
5 2 843 830/
5 2 844 831/
5 2 845 832/
5 2 846 833/
5 2 847 834/
5 9 848 641/
5 9 849 616/
5 9 850 617/
5 9 851 618/
5 9 852 619/
5 9 853 620/
5 9 854 621/
5 9 855 622/
5 9 856 623/
5 9 857 624/
5 9 858 625/
5 9 859 626/
5 9 860 627/
5 3 861 642/
5 3 862 643/
5 3 863 644/
5 3 864 645/
5 3 865 646/
5 3 866 647/
5 3 867 648/
5 3 868 649/
5 3 869 650/
5 2 870 835/
5 2 871 836/
5 2 872 837/
5 2 873 838/
5 2 874 839/
5 2 875 840/
5 2 876 841/
5 2 877 842/
5 2 878 843/
5 2 879 844/
5 2 880 845/
5 2 881 846/
5 2 882 847/
5 2 883 870/
5 2 884 871/
5 2 885 872/
5 2 886 873/
5 2 887 874/
5 2 888 875/
5 2 889 876/
5 2 890 877/
5 2 891 878/
5 2 892 879/
5 2 893 880/
5 2 894 881/
5 2 895 882/
5 3 896 677/
5 3 897 678/
5 3 898 679/
5 2 899 883/
5 2 900 884/
5 2 901 885/
5 2 902 886/
5 2 903 887/
5 2 904 888/
5 2 905 889/
5 2 906 890/
5 2 907 891/
5 2 908 892/
5 2 909 893/
5 2 910 894/
5 2 911 895/
5 2 693 912/
5 2 694 913/
5 2 695 914/
5 2 696 915/
5 2 697 916/
5 2 698 917/
5 2 699 918/
5 2 700 919/
5 2 701 920/
5 2 702 921/
5 2 703 922/
5 2 704 923/
5 7 924 705/
5 7 912 706/
5 7 913 707/
5 7 914 708/
5 7 915 709/
5 7 916 710/
5 7 917 711/
5 7 918 712/
5 7 919 713/
5 7 920 714/
5 7 921 715/
5 7 922 716/
5 7 923 717/
5 1 730 925/
5 1 731 926/
5 1 732 927/
5 1 733 928/
5 1 734 929/
5 1 735 930/
5 1 736 931/
5 1 737 932/
5 1 738 933/
5 1 739 934/
5 1 740 935/
5 1 741 936/
5 1 742 937/
5 2 938 899/
5 2 939 900/
5 2 940 901/
5 2 941 902/
5 2 942 903/
5 2 943 904/
5 2 944 905/
5 2 945 906/
5 2 946 907/
5 2 947 908/
5 2 948 909/
5 2 949 910/
5 2 950 911/
5 2 951 938/
5 2 952 939/
5 2 953 940/
5 2 954 941/
5 2 955 942/
5 2 956 943/
5 2 957 944/
5 2 958 945/
5 2 959 946/
5 2 960 947/
5 2 961 948/
5 2 962 949/
5 2 963 950/
5 2 964 951/
5 2 965 952/
5 2 966 953/
5 2 967 954/
5 2 968 955/
5 2 969 956/
5 2 970 957/
5 2 971 958/
5 2 972 959/
5 2 973 960/
5 2 974 961/
5 2 975 962/
5 2 976 963/
5 2 809 977/
5 2 810 978/
5 2 811 979/
5 2 812 980/
5 2 813 981/
5 2 814 982/
5 2 815 983/
5 2 816 984/
5 2 817 985/
5 2 818 986/
5 2 819 987/
5 2 820 988/
5 2 821 989/
5 2 990 964/
5 2 991 965/
5 2 992 966/
5 2 993 967/
5 2 994 968/
5 2 995 969/
5 2 996 970/
5 2 997 971/
5 2 998 972/
5 2 999 973/
5 2 1000 974/
5 2 1001 975/
5 2 1002 976/
5 9 1003 782/
5 9 1004 783/
5 9 1005 784/
5 9 1006 785/
5 9 1007 786/
5 9 1008 787/
5 9 1009 788/
5 9 1010 789/
5 9 1011 790/
5 9 1012 791/
5 9 1013 792/
5 9 1014 793/
5 9 1015 794/
5 2 924 990/
5 2 912 991/
5 2 913 992/
5 2 914 993/
5 2 915 994/
5 2 916 995/
5 2 917 996/
5 2 918 997/
5 2 919 998/
5 2 920 999/
5 2 921 1000/
5 2 922 1001/
5 2 923 1002/
5 3 1016 861/
5 3 1017 862/
5 3 1018 863/
5 3 1019 864/
5 3 1020 865/
5 3 1021 866/
5 3 1022 867/
5 3 1023 868/
5 3 1024 869/
5 9 1025 848/
5 9 1026 849/
5 9 1027 850/
5 9 1028 851/
5 9 1029 852/
5 9 1030 853/
5 9 1031 854/
5 9 1032 855/
5 9 1033 856/
5 9 1034 857/
5 9 1035 858/
5 9 1036 859/
5 9 1037 860/
5 9 1038 924/
5 9 1039 912/
5 9 1040 913/
5 9 1041 914/
5 9 1042 915/
5 9 1043 916/
5 9 1044 917/
5 9 1045 918/
5 9 1046 919/
5 9 1047 920/
5 9 1048 921/
5 9 1049 922/
5 9 1050 923/
5 2 924 1051/
5 2 912 1052/
5 2 913 1053/
5 2 914 1054/
5 2 915 1055/
5 2 916 1056/
5 2 917 1057/
5 2 918 1058/
5 2 919 1059/
5 2 920 1060/
5 2 921 1061/
5 2 922 1062/
5 2 923 1063/
5 3 1064 896/
5 3 1065 897/
5 3 1066 898/
5 2 925 1067/
5 2 926 1068/
5 2 927 1069/
5 2 928 1070/
5 2 929 1071/
5 2 930 1072/
5 2 931 1073/
5 2 932 1074/
5 2 933 1075/
5 2 934 1076/
5 2 935 1077/
5 2 936 1078/
5 2 937 1079/
5 2 977 1080/
5 2 978 1081/
5 2 979 1082/
5 2 980 1083/
5 2 981 1084/
5 2 982 1085/
5 2 983 1086/
5 2 984 1087/
5 2 985 1088/
5 2 986 1089/
5 2 987 1090/
5 2 988 1091/
5 2 989 1092/
5 9 1093 1003/
5 9 1094 1004/
5 9 1095 1005/
5 9 1096 1006/
5 9 1097 1007/
5 9 1098 1008/
5 9 1099 1009/
5 9 1100 1010/
5 9 1101 1011/
5 9 1102 1012/
5 9 1103 1013/
5 9 1104 1014/
5 9 1105 1015/
5 2 1051 1106/
5 2 1052 1107/
5 2 1053 1108/
5 2 1054 1109/
5 2 1055 1110/
5 2 1056 1111/
5 2 1057 1112/
5 2 1058 1113/
5 2 1059 1114/
5 2 1060 1115/
5 2 1061 1116/
5 2 1062 1117/
5 2 1063 1118/
5 3 1119 1016/
5 3 1120 1017/
5 3 1121 1018/
5 3 1122 1019/
5 3 1123 1020/
5 3 1124 1021/
5 3 1125 1022/
5 3 1126 1023/
5 3 1127 1024/
5 9 1128 1038/
5 9 1129 1039/
5 9 1130 1040/
5 9 1131 1041/
5 9 1132 1042/
5 9 1133 1043/
5 9 1134 1044/
5 9 1135 1045/
5 9 1136 1046/
5 9 1137 1047/
5 9 1138 1048/
5 9 1139 1049/
5 9 1140 1050/
5 9 1141 1025/
5 9 1142 1026/
5 9 1143 1027/
5 9 1144 1028/
5 9 1145 1029/
5 9 1146 1030/
5 9 1147 1031/
5 9 1148 1032/
5 9 1149 1033/
5 9 1150 1034/
5 9 1151 1035/
5 9 1152 1036/
5 9 1153 1037/
5 2 1080 1154/
5 2 1081 1155/
5 2 1082 1156/
5 2 1083 1157/
5 2 1084 1158/
5 2 1085 1159/
5 2 1086 1160/
5 2 1087 1161/
5 2 1088 1162/
5 2 1089 1163/
5 2 1090 1164/
5 2 1091 1165/
5 2 1092 1166/
5 3 1167 1064/
5 3 1168 1065/
5 3 1169 1066/
5 2 1067 1170/
5 2 1068 1171/
5 2 1069 1172/
5 2 1070 1173/
5 2 1071 1174/
5 2 1072 1175/
5 2 1073 1176/
5 2 1074 1177/
5 2 1075 1178/
5 2 1076 1179/
5 2 1077 1180/
5 2 1078 1181/
5 2 1079 1182/
5 9 1183 1093/
5 9 1184 1094/
5 9 1185 1095/
5 9 1186 1096/
5 9 1187 1097/
5 9 1188 1098/
5 9 1189 1099/
5 9 1190 1100/
5 9 1191 1101/
5 9 1192 1102/
5 9 1193 1103/
5 9 1194 1104/
5 9 1195 1105/
5 2 1106 1196/
5 2 1107 1197/
5 2 1108 1198/
5 2 1109 1199/
5 2 1110 1200/
5 2 1111 1201/
5 2 1112 1202/
5 2 1113 1203/
5 2 1114 1204/
5 2 1115 1205/
5 2 1116 1206/
5 2 1117 1207/
5 2 1118 1208/
5 2 1154 1209/
5 2 1155 1210/
5 2 1156 1211/
5 2 1157 1212/
5 2 1158 1213/
5 2 1159 1214/
5 2 1160 1215/
5 2 1161 1216/
5 2 1162 1217/
5 2 1163 1218/
5 2 1164 1219/
5 2 1165 1220/
5 2 1166 1221/
5 3 1222 1119/
5 3 1223 1120/
5 3 1224 1121/
5 3 1225 1122/
5 3 1226 1123/
5 3 1227 1124/
5 3 1228 1125/
5 3 1229 1126/
5 3 1230 1127/
5 2 1170 1231/
5 2 1171 1232/
5 2 1172 1233/
5 2 1173 1234/
5 2 1174 1235/
5 2 1175 1236/
5 2 1176 1237/
5 2 1177 1238/
5 2 1178 1239/
5 2 1179 1240/
5 2 1180 1241/
5 2 1181 1242/
5 2 1182 1243/
5 9 1244 1128/
5 9 1245 1129/
5 9 1246 1130/
5 9 1247 1131/
5 9 1248 1132/
5 9 1249 1133/
5 9 1250 1134/
5 9 1251 1135/
5 9 1252 1136/
5 9 1253 1137/
5 9 1254 1138/
5 9 1255 1139/
5 9 1256 1140/
5 9 1257 1141/
5 9 1258 1142/
5 9 1259 1143/
5 9 1260 1144/
5 9 1261 1145/
5 9 1262 1146/
5 9 1263 1147/
5 9 1264 1148/
5 9 1265 1149/
5 9 1266 1150/
5 9 1267 1151/
5 9 1268 1152/
5 9 1269 1153/
5 3 1270 1167/
5 3 1271 1168/
5 3 1272 1169/
5 9 1273 1183/
5 9 1274 1184/
5 9 1275 1185/
5 9 1276 1186/
5 9 1277 1187/
5 9 1278 1188/
5 9 1279 1189/
5 9 1280 1190/
5 9 1281 1191/
5 9 1282 1192/
5 9 1283 1193/
5 9 1284 1194/
5 9 1285 1195/
5 2 1209 1286/
5 2 1210 1287/
5 2 1211 1288/
5 2 1212 1289/
5 2 1213 1290/
5 2 1214 1291/
5 2 1215 1292/
5 2 1216 1293/
5 2 1217 1294/
5 2 1218 1295/
5 2 1219 1296/
5 2 1220 1297/
5 2 1221 1298/
5 2 1231 1299/
5 2 1232 1300/
5 2 1233 1301/
5 2 1234 1302/
5 2 1235 1303/
5 2 1236 1304/
5 2 1237 1305/
5 2 1238 1306/
5 2 1239 1307/
5 2 1240 1308/
5 2 1241 1309/
5 2 1242 1310/
5 2 1243 1311/
5 2 1196 1312/
5 2 1197 1313/
5 2 1198 1314/
5 2 1199 1315/
5 2 1200 1316/
5 2 1201 1317/
5 2 1202 1318/
5 2 1203 1319/
5 2 1204 1320/
5 2 1205 1321/
5 2 1206 1322/
5 2 1207 1323/
5 2 1208 1324/
5 3 1325 1222/
5 3 1326 1223/
5 3 1327 1224/
5 3 1328 1225/
5 3 1329 1226/
5 3 1330 1227/
5 3 1331 1228/
5 3 1332 1229/
5 3 1333 1230/
5 9 1334 1244/
5 9 1335 1245/
5 9 1336 1246/
5 9 1337 1247/
5 9 1338 1248/
5 9 1339 1249/
5 9 1340 1250/
5 9 1341 1251/
5 9 1342 1252/
5 9 1343 1253/
5 9 1344 1254/
5 9 1345 1255/
5 9 1346 1256/
5 9 1347 1257/
5 9 1348 1258/
5 9 1349 1259/
5 9 1350 1260/
5 9 1351 1261/
5 9 1352 1262/
5 9 1353 1263/
5 9 1354 1264/
5 9 1355 1265/
5 9 1356 1266/
5 9 1357 1267/
5 9 1358 1268/
5 9 1359 1269/
5 3 1360 1270/
5 3 1361 1271/
5 3 1362 1272/
5 2 1286 1363/
5 2 1287 1364/
5 2 1288 1365/
5 2 1289 1366/
5 2 1290 1367/
5 2 1291 1368/
5 2 1292 1369/
5 2 1293 1370/
5 2 1294 1371/
5 2 1295 1372/
5 2 1296 1373/
5 2 1297 1374/
5 2 1298 1375/
5 2 1299 1376/
5 2 1300 1377/
5 2 1301 1378/
5 2 1302 1379/
5 2 1303 1380/
5 2 1304 1381/
5 2 1305 1382/
5 2 1306 1383/
5 2 1307 1384/
5 2 1308 1385/
5 2 1309 1386/
5 2 1310 1387/
5 2 1311 1388/
5 9 1389 1273/
5 9 1390 1274/
5 9 1391 1275/
5 9 1392 1276/
5 9 1393 1277/
5 9 1394 1278/
5 9 1395 1279/
5 9 1396 1280/
5 9 1397 1281/
5 9 1398 1282/
5 9 1399 1283/
5 9 1400 1284/
5 9 1401 1285/
5 2 1312 1402/
5 2 1313 1403/
5 2 1314 1404/
5 2 1315 1405/
5 2 1316 1406/
5 2 1317 1407/
5 2 1318 1408/
5 2 1319 1409/
5 2 1320 1410/
5 2 1321 1411/
5 2 1322 1412/
5 2 1323 1413/
5 2 1324 1414/
5 3 1415 1325/
5 3 1416 1326/
5 3 1417 1327/
5 3 1418 1328/
5 3 1419 1329/
5 3 1420 1330/
5 3 1421 1331/
5 3 1422 1332/
5 3 1423 1333/
5 9 1424 1334/
5 9 1425 1335/
5 9 1426 1336/
5 9 1427 1337/
5 9 1428 1338/
5 9 1429 1339/
5 9 1430 1340/
5 9 1431 1341/
5 9 1432 1342/
5 9 1433 1343/
5 9 1434 1344/
5 9 1435 1345/
5 9 1436 1346/
5 3 1437 1415/
5 3 1438 1416/
